

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:41:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   872  005D  120A  118A  231E  120A  118A  	fcall	_spiRead
   873  0062  1283               	bcf	3,5	;RP0=0, select bank0
   874  0063  1303               	bcf	3,6	;RP1=0, select bank0
   875  0064  00AF               	movwf	??_main
   876  0065  082F               	movf	??_main,w
   877  0066  00BB               	movwf	_uart_recibido2
   878  0067                     l1686:
   879                           
   880                           ;Main_maestro.c: 106:         _delay((unsigned long)((1)*(4000000/4000.0)));
   881  0067  30C7               	movlw	199
   882  0068  1283               	bcf	3,5	;RP0=0, select bank0
   883  0069  1303               	bcf	3,6	;RP1=0, select bank0
   884  006A  00AF               	movwf	??_main
   885  006B                     u657:
   886  006B  286C               	nop2
   887  006C  0BAF               	decfsz	??_main,f
   888  006D  286B               	goto	u657
   889  006E  286F               	nop2
   890  006F                     l1688:
   891                           
   892                           ;Main_maestro.c: 107:         PORTCbits.RC2=1;
   893  006F  1283               	bcf	3,5	;RP0=0, select bank0
   894  0070  1303               	bcf	3,6	;RP1=0, select bank0
   895  0071  1507               	bsf	7,2	;volatile
   896  0072                     l1690:
   897                           
   898                           ;Main_maestro.c: 110:         map_pot1_cen=((2*(uart_recibido1)/100)%10);
   899  0072  300A               	movlw	10
   900  0073  00A8               	movwf	___awmod@divisor
   901  0074  3000               	movlw	0
   902  0075  00A9               	movwf	___awmod@divisor+1
   903  0076  3064               	movlw	100
   904  0077  00A0               	movwf	___awdiv@divisor
   905  0078  3000               	movlw	0
   906  0079  00A1               	movwf	___awdiv@divisor+1
   907  007A  083C               	movf	_uart_recibido1,w
   908  007B  00AF               	movwf	??_main
   909  007C  01B0               	clrf	??_main+1
   910  007D  1003               	clrc
   911  007E  0D2F               	rlf	??_main,w
   912  007F  00A2               	movwf	___awdiv@dividend
   913  0080  0D30               	rlf	??_main+1,w
   914  0081  00A3               	movwf	___awdiv@dividend+1
   915  0082  120A  118A  2137  120A  118A  	fcall	___awdiv
   916  0087  1283               	bcf	3,5	;RP0=0, select bank0
   917  0088  1303               	bcf	3,6	;RP1=0, select bank0
   918  0089  0821               	movf	?___awdiv+1,w
   919  008A  00AB               	movwf	___awmod@dividend+1
   920  008B  0820               	movf	?___awdiv,w
   921  008C  00AA               	movwf	___awmod@dividend
   922  008D  120A  118A  21A0  120A  118A  	fcall	___awmod
   923  0092  1283               	bcf	3,5	;RP0=0, select bank0
   924  0093  1303               	bcf	3,6	;RP1=0, select bank0
   925  0094  0828               	movf	?___awmod,w
   926  0095  00B1               	movwf	??_main+2
   927  0096  0831               	movf	??_main+2,w
   928  0097  00BA               	movwf	_map_pot1_cen
   929  0098                     l1692:
   930                           
   931                           ;Main_maestro.c: 111:         map_pot1_dec=((2*(uart_recibido1)/10)%10);
   932  0098  300A               	movlw	10
   933  0099  00A8               	movwf	___awmod@divisor
   934  009A  3000               	movlw	0
   935  009B  00A9               	movwf	___awmod@divisor+1
   936  009C  300A               	movlw	10
   937  009D  00A0               	movwf	___awdiv@divisor
   938  009E  3000               	movlw	0
   939  009F  00A1               	movwf	___awdiv@divisor+1
   940  00A0  083C               	movf	_uart_recibido1,w
   941  00A1  00AF               	movwf	??_main
   942  00A2  01B0               	clrf	??_main+1
   943  00A3  1003               	clrc
   944  00A4  0D2F               	rlf	??_main,w
   945  00A5  00A2               	movwf	___awdiv@dividend
   946  00A6  0D30               	rlf	??_main+1,w
   947  00A7  00A3               	movwf	___awdiv@dividend+1
   948  00A8  120A  118A  2137  120A  118A  	fcall	___awdiv
   949  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   950  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   951  00AF  0821               	movf	?___awdiv+1,w
   952  00B0  00AB               	movwf	___awmod@dividend+1
   953  00B1  0820               	movf	?___awdiv,w
   954  00B2  00AA               	movwf	___awmod@dividend
   955  00B3  120A  118A  21A0  120A  118A  	fcall	___awmod
   956  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   957  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   958  00BA  0828               	movf	?___awmod,w
   959  00BB  00B1               	movwf	??_main+2
   960  00BC  0831               	movf	??_main+2,w
   961  00BD  00B9               	movwf	_map_pot1_dec
   962  00BE                     l1694:
   963                           
   964                           ;Main_maestro.c: 114:         map_pot2_cen=((2*(uart_recibido2)/100)%10);
   965  00BE  300A               	movlw	10
   966  00BF  00A8               	movwf	___awmod@divisor
   967  00C0  3000               	movlw	0
   968  00C1  00A9               	movwf	___awmod@divisor+1
   969  00C2  3064               	movlw	100
   970  00C3  00A0               	movwf	___awdiv@divisor
   971  00C4  3000               	movlw	0
   972  00C5  00A1               	movwf	___awdiv@divisor+1
   973  00C6  083B               	movf	_uart_recibido2,w
   974  00C7  00AF               	movwf	??_main
   975  00C8  01B0               	clrf	??_main+1
   976  00C9  1003               	clrc
   977  00CA  0D2F               	rlf	??_main,w
   978  00CB  00A2               	movwf	___awdiv@dividend
   979  00CC  0D30               	rlf	??_main+1,w
   980  00CD  00A3               	movwf	___awdiv@dividend+1
   981  00CE  120A  118A  2137  120A  118A  	fcall	___awdiv
   982  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   983  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   984  00D5  0821               	movf	?___awdiv+1,w
   985  00D6  00AB               	movwf	___awmod@dividend+1
   986  00D7  0820               	movf	?___awdiv,w
   987  00D8  00AA               	movwf	___awmod@dividend
   988  00D9  120A  118A  21A0  120A  118A  	fcall	___awmod
   989  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   990  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   991  00E0  0828               	movf	?___awmod,w
   992  00E1  00B1               	movwf	??_main+2
   993  00E2  0831               	movf	??_main+2,w
   994  00E3  00B8               	movwf	_map_pot2_cen
   995  00E4                     l1696:
   996                           
   997                           ;Main_maestro.c: 115:         map_pot2_dec=((2*(uart_recibido2)/10)%10);
   998  00E4  300A               	movlw	10
   999  00E5  00A8               	movwf	___awmod@divisor
  1000  00E6  3000               	movlw	0
  1001  00E7  00A9               	movwf	___awmod@divisor+1
  1002  00E8  300A               	movlw	10
  1003  00E9  00A0               	movwf	___awdiv@divisor
  1004  00EA  3000               	movlw	0
  1005  00EB  00A1               	movwf	___awdiv@divisor+1
  1006  00EC  083B               	movf	_uart_recibido2,w
  1007  00ED  00AF               	movwf	??_main
  1008  00EE  01B0               	clrf	??_main+1
  1009  00EF  1003               	clrc
  1010  00F0  0D2F               	rlf	??_main,w
  1011  00F1  00A2               	movwf	___awdiv@dividend
  1012  00F2  0D30               	rlf	??_main+1,w
  1013  00F3  00A3               	movwf	___awdiv@dividend+1
  1014  00F4  120A  118A  2137  120A  118A  	fcall	___awdiv
  1015  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00FB  0821               	movf	?___awdiv+1,w
  1018  00FC  00AB               	movwf	___awmod@dividend+1
  1019  00FD  0820               	movf	?___awdiv,w
  1020  00FE  00AA               	movwf	___awmod@dividend
  1021  00FF  120A  118A  21A0  120A  118A  	fcall	___awmod
  1022  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0106  0828               	movf	?___awmod,w
  1025  0107  00B1               	movwf	??_main+2
  1026  0108  0831               	movf	??_main+2,w
  1027  0109  00B7               	movwf	_map_pot2_dec
  1028  010A                     l1698:
  1029                           
  1030                           ;Main_maestro.c: 118:         uart_cen_pot1=(map_pot1_cen+0x30);
  1031  010A  083A               	movf	_map_pot1_cen,w
  1032  010B  3E30               	addlw	48
  1033  010C  00AF               	movwf	??_main
  1034  010D  082F               	movf	??_main,w
  1035  010E  00B6               	movwf	_uart_cen_pot1
  1036  010F                     l1700:
  1037                           
  1038                           ;Main_maestro.c: 119:         uart_dec_pot1=(map_pot1_dec+0x30);
  1039  010F  0839               	movf	_map_pot1_dec,w
  1040  0110  3E30               	addlw	48
  1041  0111  00AF               	movwf	??_main
  1042  0112  082F               	movf	??_main,w
  1043  0113  00B5               	movwf	_uart_dec_pot1
  1044  0114                     l1702:
  1045                           
  1046                           ;Main_maestro.c: 122:         uart_cen_pot2=(map_pot2_cen+0x30);
  1047  0114  0838               	movf	_map_pot2_cen,w
  1048  0115  3E30               	addlw	48
  1049  0116  00AF               	movwf	??_main
  1050  0117  082F               	movf	??_main,w
  1051  0118  00B4               	movwf	_uart_cen_pot2
  1052  0119                     l1704:
  1053                           
  1054                           ;Main_maestro.c: 123:         uart_dec_pot2=(map_pot2_dec+0x30);
  1055  0119  0837               	movf	_map_pot2_dec,w
  1056  011A  3E30               	addlw	48
  1057  011B  00AF               	movwf	??_main
  1058  011C  082F               	movf	??_main,w
  1059  011D  00B3               	movwf	_uart_dec_pot2
  1060  011E                     l1706:
  1061                           
  1062                           ;Main_maestro.c: 126:         if(desde_interfaz==0x31)
  1063  011E  3031               	movlw	49
  1064  011F  0632               	xorwf	_desde_interfaz,w
  1065  0120  1D03               	btfss	3,2
  1066  0121  2923               	goto	u601
  1067  0122  2924               	goto	u600
  1068  0123                     u601:
  1069  0123  2929               	goto	l1710
  1070  0124                     u600:
  1071  0124                     l1708:
  1072                           
  1073                           ;Main_maestro.c: 127:             PORTB++;
  1074  0124  3001               	movlw	1
  1075  0125  00AF               	movwf	??_main
  1076  0126  082F               	movf	??_main,w
  1077  0127  0786               	addwf	6,f	;volatile
  1078  0128  2931               	goto	l1714
  1079  0129                     l1710:
  1080  0129  3032               	movlw	50
  1081  012A  0632               	xorwf	_desde_interfaz,w
  1082  012B  1D03               	btfss	3,2
  1083  012C  292E               	goto	u611
  1084  012D  292F               	goto	u610
  1085  012E                     u611:
  1086  012E  2931               	goto	l1714
  1087  012F                     u610:
  1088  012F                     l1712:
  1089                           
  1090                           ;Main_maestro.c: 129:             PORTB--;
  1091  012F  3001               	movlw	1
  1092  0130  0286               	subwf	6,f	;volatile
  1093  0131                     l1714:
  1094                           
  1095                           ;Main_maestro.c: 133:         PORTD=uart_recibido2;
  1096  0131  083B               	movf	_uart_recibido2,w
  1097  0132  0088               	movwf	8	;volatile
  1098  0133  2828               	goto	l1666
  1099  0134  120A  118A  280E   	ljmp	start
  1100  0137                     __end_of_main:
  1101                           
  1102                           	psect	text1
  1103  032E                     __ptext1:	
  1104 ;; *************** function _spiWrite *****************
  1105 ;; Defined at:
  1106 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  dat             1    wreg     unsigned char 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  dat             1    6[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         1       0       0       0       0
  1124 ;;Total ram usage:        1 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    2
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _spiWrite
  1136  032E                     _spiWrite:
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _spiWrite: [wreg]
  1140                           ;spiWrite@dat stored from wreg
  1141  032E  00F6               	movwf	spiWrite@dat
  1142  032F                     l1314:
  1143                           
  1144                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
  1145  032F  0876               	movf	spiWrite@dat,w
  1146  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0332  0093               	movwf	19	;volatile
  1149  0333                     l182:
  1150  0333  0008               	return
  1151  0334                     __end_of_spiWrite:
  1152                           
  1153                           	psect	text2
  1154  031E                     __ptext2:	
  1155 ;; *************** function _spiRead *****************
  1156 ;; Defined at:
  1157 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      unsigned char 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		_spiReceiveWait
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _spiRead
  1187  031E                     _spiRead:
  1188  031E                     l1316:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
  1194  031E  120A  118A  2327  120A  118A  	fcall	_spiReceiveWait
  1195  0323                     l1318:
  1196                           
  1197                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
  1198  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0325  0813               	movf	19,w	;volatile
  1201  0326                     l190:
  1202  0326  0008               	return
  1203  0327                     __end_of_spiRead:
  1204                           
  1205                           	psect	text3
  1206  0327                     __ptext3:	
  1207 ;; *************** function _spiReceiveWait *****************
  1208 ;; Defined at:
  1209 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		None
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    2
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_spiRead
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _spiReceiveWait
  1239  0327                     _spiReceiveWait:
  1240  0327                     l1198:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _spiReceiveWait: []
  1243                           
  1244  0327                     l176:	
  1245                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
  1246                           
  1247  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0329  1C14               	btfss	20,0	;volatile
  1250  032A  2B2C               	goto	u271
  1251  032B  2B2D               	goto	u270
  1252  032C                     u271:
  1253  032C  2B27               	goto	l176
  1254  032D                     u270:
  1255  032D                     l179:
  1256  032D  0008               	return
  1257  032E                     __end_of_spiReceiveWait:
  1258                           
  1259                           	psect	text4
  1260  01FB                     __ptext4:	
  1261 ;; *************** function _setup *****************
  1262 ;; Defined at:
  1263 ;;		line 140 in file "Main_maestro.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    3
  1284 ;; This function calls:
  1285 ;;		_osc_config
  1286 ;;		_spiInit
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _setup
  1294  01FB                     _setup:
  1295  01FB                     l1546:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;Main_maestro.c: 143:     ANSEL=0;
  1301  01FB  1683               	bsf	3,5	;RP0=1, select bank3
  1302  01FC  1703               	bsf	3,6	;RP1=1, select bank3
  1303  01FD  0188               	clrf	8	;volatile
  1304                           
  1305                           ;Main_maestro.c: 144:     ANSELH=0;
  1306  01FE  0189               	clrf	9	;volatile
  1307                           
  1308                           ;Main_maestro.c: 147:     TRISB=0;
  1309  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0201  0186               	clrf	6	;volatile
  1312  0202                     l1548:
  1313                           
  1314                           ;Main_maestro.c: 148:     TRISCbits.TRISC2=0;
  1315  0202  1107               	bcf	7,2	;volatile
  1316  0203                     l1550:
  1317                           
  1318                           ;Main_maestro.c: 149:     TRISCbits.TRISC3=0;
  1319  0203  1187               	bcf	7,3	;volatile
  1320  0204                     l1552:
  1321                           
  1322                           ;Main_maestro.c: 150:     TRISCbits.TRISC4=1;
  1323  0204  1607               	bsf	7,4	;volatile
  1324  0205                     l1554:
  1325                           
  1326                           ;Main_maestro.c: 151:     TRISCbits.TRISC6=0;
  1327  0205  1307               	bcf	7,6	;volatile
  1328  0206                     l1556:
  1329                           
  1330                           ;Main_maestro.c: 152:     TRISCbits.TRISC7=1;
  1331  0206  1787               	bsf	7,7	;volatile
  1332                           
  1333                           ;Main_maestro.c: 153:     TRISD=0;
  1334  0207  0188               	clrf	8	;volatile
  1335                           
  1336                           ;Main_maestro.c: 156:     PORTB=0;
  1337  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1339  020A  0186               	clrf	6	;volatile
  1340  020B                     l1558:
  1341                           
  1342                           ;Main_maestro.c: 157:     PORTCbits.RC2=1;
  1343  020B  1507               	bsf	7,2	;volatile
  1344                           
  1345                           ;Main_maestro.c: 158:     PORTD=0;
  1346  020C  0188               	clrf	8	;volatile
  1347  020D                     l1560:
  1348                           
  1349                           ;Main_maestro.c: 161:     OPTION_REGbits.T0CS = 0;
  1350  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1351  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1352  020F  1281               	bcf	1,5	;volatile
  1353  0210                     l1562:
  1354                           
  1355                           ;Main_maestro.c: 162:     OPTION_REGbits.T0SE = 0;
  1356  0210  1201               	bcf	1,4	;volatile
  1357  0211                     l1564:
  1358                           
  1359                           ;Main_maestro.c: 163:     OPTION_REGbits.PSA = 0;
  1360  0211  1181               	bcf	1,3	;volatile
  1361  0212                     l1566:
  1362                           
  1363                           ;Main_maestro.c: 164:     OPTION_REGbits.PS2 = 1;
  1364  0212  1501               	bsf	1,2	;volatile
  1365  0213                     l1568:
  1366                           
  1367                           ;Main_maestro.c: 165:     OPTION_REGbits.PS1 = 1;
  1368  0213  1481               	bsf	1,1	;volatile
  1369  0214                     l1570:
  1370                           
  1371                           ;Main_maestro.c: 166:     OPTION_REGbits.PS0 = 1;
  1372  0214  1401               	bsf	1,0	;volatile
  1373  0215                     l1572:
  1374                           
  1375                           ;Main_maestro.c: 167:     TMR0 = 255;
  1376  0215  30FF               	movlw	255
  1377  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0218  0081               	movwf	1	;volatile
  1380  0219                     l1574:
  1381                           
  1382                           ;Main_maestro.c: 170:     T1CONbits.T1CKPS1 = 1;
  1383  0219  1690               	bsf	16,5	;volatile
  1384  021A                     l1576:
  1385                           
  1386                           ;Main_maestro.c: 171:     T1CONbits.T1CKPS0 = 1;
  1387  021A  1610               	bsf	16,4	;volatile
  1388  021B                     l1578:
  1389                           
  1390                           ;Main_maestro.c: 172:     T1CONbits.T1OSCEN = 1;
  1391  021B  1590               	bsf	16,3	;volatile
  1392  021C                     l1580:
  1393                           
  1394                           ;Main_maestro.c: 173:     T1CONbits.T1SYNC = 1;
  1395  021C  1510               	bsf	16,2	;volatile
  1396  021D                     l1582:
  1397                           
  1398                           ;Main_maestro.c: 174:     T1CONbits.TMR1CS = 0;
  1399  021D  1090               	bcf	16,1	;volatile
  1400  021E                     l1584:
  1401                           
  1402                           ;Main_maestro.c: 175:     T1CONbits.TMR1ON = 1;
  1403  021E  1410               	bsf	16,0	;volatile
  1404  021F                     l1586:
  1405                           
  1406                           ;Main_maestro.c: 176:     TMR1H = 12;
  1407  021F  300C               	movlw	12
  1408  0220  008F               	movwf	15	;volatile
  1409  0221                     l1588:
  1410                           
  1411                           ;Main_maestro.c: 177:     TMR1L = 38;
  1412  0221  3026               	movlw	38
  1413  0222  008E               	movwf	14	;volatile
  1414  0223                     l1590:
  1415                           
  1416                           ;Main_maestro.c: 180:     osc_config(4);
  1417  0223  3004               	movlw	4
  1418  0224  120A  118A  22A3  120A  118A  	fcall	_osc_config
  1419  0229                     l1592:
  1420                           
  1421                           ;Main_maestro.c: 181:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1422  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1423  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1424  022B  01A0               	clrf	spiInit@sDataSample
  1425  022C  01A1               	clrf	spiInit@sClockIdle
  1426  022D  01A2               	clrf	spiInit@sTransmitEdge
  1427  022E  3020               	movlw	32
  1428  022F  120A  118A  2300  120A  118A  	fcall	_spiInit
  1429  0234                     l1594:
  1430                           
  1431                           ;Main_maestro.c: 184:     TXSTAbits.SYNC = 0;
  1432  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0236  1218               	bcf	24,4	;volatile
  1435  0237                     l1596:
  1436                           
  1437                           ;Main_maestro.c: 185:  TXSTAbits.BRGH = 1;
  1438  0237  1518               	bsf	24,2	;volatile
  1439  0238                     l1598:
  1440                           
  1441                           ;Main_maestro.c: 186:  TXSTAbits.TX9 = 0;
  1442  0238  1318               	bcf	24,6	;volatile
  1443  0239                     l1600:
  1444                           
  1445                           ;Main_maestro.c: 187:  BAUDCTLbits.BRG16 = 0;
  1446  0239  1683               	bsf	3,5	;RP0=1, select bank3
  1447  023A  1703               	bsf	3,6	;RP1=1, select bank3
  1448  023B  1187               	bcf	7,3	;volatile
  1449  023C                     l1602:
  1450                           
  1451                           ;Main_maestro.c: 188:  SPBRGH = 0;
  1452  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1453  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1454  023E  019A               	clrf	26	;volatile
  1455  023F                     l1604:
  1456                           
  1457                           ;Main_maestro.c: 189:  SPBRG = 25;
  1458  023F  3019               	movlw	25
  1459  0240  0099               	movwf	25	;volatile
  1460  0241                     l1606:
  1461                           
  1462                           ;Main_maestro.c: 191:  RCSTAbits.SPEN = 1;
  1463  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0243  1798               	bsf	24,7	;volatile
  1466  0244                     l1608:
  1467                           
  1468                           ;Main_maestro.c: 192:  RCSTAbits.RX9 = 0;
  1469  0244  1318               	bcf	24,6	;volatile
  1470  0245                     l1610:
  1471                           
  1472                           ;Main_maestro.c: 193:  RCSTAbits.CREN = 0;
  1473  0245  1218               	bcf	24,4	;volatile
  1474  0246                     l1612:
  1475                           
  1476                           ;Main_maestro.c: 194:  TXSTAbits.TXEN = 1;
  1477  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0248  1698               	bsf	24,5	;volatile
  1480  0249                     l1614:
  1481                           
  1482                           ;Main_maestro.c: 198:     INTCONbits.GIE=1;
  1483  0249  178B               	bsf	11,7	;volatile
  1484  024A                     l1616:
  1485                           
