

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:31:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   832                           ;Main_asistente.c: 167:     PIE1bits.SSPIE = 1;
   833  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   834  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   835  00D6  158C               	bsf	12,3	;volatile
   836  00D7                     l1199:
   837                           
   838                           ;Main_asistente.c: 168:     PIR1bits.SSPIF = 0;
   839  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   840  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   841  00D9  118C               	bcf	12,3	;volatile
   842  00DA                     l81:
   843  00DA  0008               	return
   844  00DB                     __end_of_setup:
   845                           
   846                           	psect	text2
   847  0114                     __ptext2:	
   848 ;; *************** function _spiInit *****************
   849 ;; Defined at:
   850 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  sType           1    wreg     enum E1292
   853 ;;  sDataSample     1    0[BANK0 ] enum E1300
   854 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   855 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  sType           1    3[BANK0 ] enum E1292
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       3       0       0       0
   868 ;;      Locals:         0       1       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       4       0       0       0
   871 ;;Total ram usage:        4 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    3
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_setup
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _spiInit
   883  0114                     _spiInit:
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   887                           ;spiInit@sType stored from wreg
   888  0114  1283               	bcf	3,5	;RP0=0, select bank0
   889  0115  1303               	bcf	3,6	;RP1=0, select bank0
   890  0116  00A3               	movwf	spiInit@sType
   891  0117                     l1145:
   892                           
   893                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   894  0117  1683               	bsf	3,5	;RP0=1, select bank1
   895  0118  1303               	bcf	3,6	;RP1=0, select bank1
   896  0119  1287               	bcf	7,5	;volatile
   897                           
   898                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   899  011A  1283               	bcf	3,5	;RP0=0, select bank0
   900  011B  1303               	bcf	3,6	;RP1=0, select bank0
   901  011C  1D23               	btfss	spiInit@sType,2
   902  011D  291F               	goto	u171
   903  011E  2920               	goto	u170
   904  011F                     u171:
   905  011F  2926               	goto	l1151
   906  0120                     u170:
   907  0120                     l1147:
   908                           
   909                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   910  0120  0822               	movf	spiInit@sTransmitEdge,w
   911  0121  1683               	bsf	3,5	;RP0=1, select bank1
   912  0122  1303               	bcf	3,6	;RP1=0, select bank1
   913  0123  0094               	movwf	20	;volatile
   914  0124                     l1149:
   915                           
   916                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   917  0124  1587               	bsf	7,3	;volatile
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   920  0125  292C               	goto	l117
   921  0126                     l1151:
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   924  0126  0820               	movf	spiInit@sDataSample,w
   925  0127  0422               	iorwf	spiInit@sTransmitEdge,w
   926  0128  1683               	bsf	3,5	;RP0=1, select bank1
   927  0129  1303               	bcf	3,6	;RP1=0, select bank1
   928  012A  0094               	movwf	20	;volatile
   929  012B                     l1153:
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   932  012B  1187               	bcf	7,3	;volatile
   933  012C                     l117:	
   934                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   935                           
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   938  012C  1283               	bcf	3,5	;RP0=0, select bank0
   939  012D  1303               	bcf	3,6	;RP1=0, select bank0
   940  012E  0823               	movf	spiInit@sType,w
   941  012F  0421               	iorwf	spiInit@sClockIdle,w
   942  0130  0094               	movwf	20	;volatile
   943  0131                     l118:
   944  0131  0008               	return
   945  0132                     __end_of_spiInit:
   946                           
   947                           	psect	text3
   948  00DB                     __ptext3:	
   949 ;; *************** function _osc_config *****************
   950 ;; Defined at:
   951 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  freq            1    wreg     unsigned char 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  freq            1    2[BANK0 ] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       1       0       0       0
   967 ;;      Temps:          0       2       0       0       0
   968 ;;      Totals:         0       3       0       0       0
   969 ;;Total ram usage:        3 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    3
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_setup
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _osc_config
   981  00DB                     _osc_config:
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   985                           ;osc_config@freq stored from wreg
   986  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   987  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   988  00DD  00A2               	movwf	osc_config@freq
   989  00DE                     l933:
   990                           
   991                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   992  00DE  28FD               	goto	l953
   993  00DF                     l935:
   994                           
   995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   996  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   997  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   998  00E1  080F               	movf	15,w	;volatile
   999  00E2  398F               	andlw	-113
  1000  00E3  3840               	iorlw	64
  1001  00E4  008F               	movwf	15	;volatile
  1002  00E5                     l937:
  1003                           
  1004                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
  1005  00E5  140F               	bsf	15,0	;volatile
  1006                           
  1007                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
  1008  00E6  2913               	goto	l101
  1009  00E7                     l939:
  1010                           
  1011                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
  1012  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1013  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1014  00E9  080F               	movf	15,w	;volatile
  1015  00EA  398F               	andlw	-113
  1016  00EB  3850               	iorlw	80
  1017  00EC  008F               	movwf	15	;volatile
  1018  00ED                     l941:
  1019                           
  1020                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
  1021  00ED  140F               	bsf	15,0	;volatile
  1022                           
  1023                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1024  00EE  2913               	goto	l101
  1025  00EF                     l943:
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1028  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1029  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1030  00F1  080F               	movf	15,w	;volatile
  1031  00F2  398F               	andlw	-113
  1032  00F3  3860               	iorlw	96
  1033  00F4  008F               	movwf	15	;volatile
  1034  00F5                     l945:
  1035                           
  1036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1037  00F5  140F               	bsf	15,0	;volatile
  1038                           
  1039                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1040  00F6  2913               	goto	l101
  1041  00F7                     l947:
  1042                           
  1043                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1044  00F7  3070               	movlw	112
  1045  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1046  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1047  00FA  048F               	iorwf	15,f	;volatile
  1048  00FB                     l949:
  1049                           
  1050                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1051  00FB  140F               	bsf	15,0	;volatile
  1052                           
  1053                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1054  00FC  2913               	goto	l101
  1055  00FD                     l953:
  1056  00FD  0822               	movf	osc_config@freq,w
  1057  00FE  00A0               	movwf	??_osc_config
  1058  00FF  01A1               	clrf	??_osc_config+1
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte           11     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  0100  0821               	movf	??_osc_config+1,w
  1070  0101  3A00               	xorlw	0	; case 0
  1071  0102  1903               	skipnz
  1072  0103  2905               	goto	l1261
  1073  0104  2913               	goto	l101
  1074  0105                     l1261:
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 4, Range of values is 1 to 8
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte           13     7 (average)
  1081                           ; direct_byte           35    11 (fixed)
  1082                           ; jumptable            263     9 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  0105  0820               	movf	??_osc_config,w
  1085  0106  3A01               	xorlw	1	; case 1
  1086  0107  1903               	skipnz
  1087  0108  28DF               	goto	l935
  1088  0109  3A03               	xorlw	3	; case 2
  1089  010A  1903               	skipnz
  1090  010B  28E7               	goto	l939
  1091  010C  3A06               	xorlw	6	; case 4
  1092  010D  1903               	skipnz
  1093  010E  28EF               	goto	l943
  1094  010F  3A0C               	xorlw	12	; case 8
  1095  0110  1903               	skipnz
  1096  0111  28F7               	goto	l947
  1097  0112  2913               	goto	l101
  1098  0113                     l101:
  1099  0113  0008               	return
  1100  0114                     __end_of_osc_config:
  1101                           
  1102                           	psect	text4
  1103  0132                     __ptext4:	
  1104 ;; *************** function _ADC_config *****************
  1105 ;; Defined at:
  1106 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0
  1122 ;;      Temps:          0       1       0       0       0
  1123 ;;      Totals:         0       1       0       0       0
  1124 ;;Total ram usage:        1 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    3
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_setup
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _ADC_config
  1136  0132                     _ADC_config:
  1137  0132                     l961:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1140                           
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1143  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0134  139F               	bcf	31,7	;volatile
  1146                           
  1147                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1148  0135  121F               	bcf	31,4	;volatile
  1149                           
  1150                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1151  0136  129F               	bcf	31,5	;volatile
  1152  0137                     l963:
  1153                           
  1154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1155  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0139  081F               	movf	31,w	;volatile
  1158  013A  393F               	andlw	-193
  1159  013B  3840               	iorlw	64
  1160  013C  009F               	movwf	31	;volatile
  1161                           
  1162                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1163  013D  30C3               	movlw	-61
  1164  013E  059F               	andwf	31,f	;volatile
  1165  013F                     l965:
  1166                           
  1167                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1168  013F  300F               	movlw	15
  1169  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0142  00A0               	movwf	??_ADC_config
  1172  0143                     u197:
  1173  0143  0BA0               	decfsz	??_ADC_config,f
  1174  0144  2943               	goto	u197
  1175  0145  2946               	nop2
  1176  0146                     l967:
  1177                           
  1178                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1179  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0148  141F               	bsf	31,0	;volatile
  1182  0149                     l90:
  1183  0149  0008               	return
  1184  014A                     __end_of_ADC_config:
  1185                           
  1186                           	psect	text5
  1187  001C                     __ptext5:	
  1188 ;; *************** function _isr *****************
  1189 ;; Defined at:
  1190 ;;		line 62 in file "Main_asistente.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          6       0       0       0       0
  1207 ;;      Totals:         6       0       0       0       0
  1208 ;;Total ram usage:        6 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    2
  1211 ;; This function calls:
  1212 ;;		_spiRead
  1213 ;;		_spiWrite
  1214 ;; This function is called by:
  1215 ;;		Interrupt level 1
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _isr
  1221  001C                     _isr:
  1222  001C                     i1l1035:
  1223                           
  1224                           ;Main_asistente.c: 65:     if (INTCONbits.T0IF)
  1225  001C  1D0B               	btfss	11,2	;volatile
  1226  001D  281F               	goto	u11_21
  1227  001E  2820               	goto	u11_20
  1228  001F                     u11_21:
  1229  001F  282D               	goto	i1l1043
  1230  0020                     u11_20:
  1231  0020                     i1l1037:
  1232                           
  1233                           ;Main_asistente.c: 66:     {;Main_asistente.c: 67:         cuenta1_timer0++;
  1234  0020  3001               	movlw	1
  1235  0021  00F1               	movwf	??_isr
  1236  0022  0871               	movf	??_isr,w
  1237  0023  07F9               	addwf	_cuenta1_timer0,f
  1238                           
  1239                           ;Main_asistente.c: 68:         cuenta2_timer0++;
  1240  0024  3001               	movlw	1
  1241  0025  00F1               	movwf	??_isr
  1242  0026  0871               	movf	??_isr,w
  1243  0027  07F8               	addwf	_cuenta2_timer0,f
  1244  0028                     i1l1039:
  1245                           
  1246                           ;Main_asistente.c: 69:         INTCONbits.T0IF=0;
  1247  0028  110B               	bcf	11,2	;volatile
  1248  0029                     i1l1041:
  1249                           
  1250                           ;Main_asistente.c: 70:         TMR0 = 255;
  1251  0029  30FF               	movlw	255
  1252  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1253  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1254  002C  0081               	movwf	1	;volatile
  1255  002D                     i1l1043:
  1256                           
  1257                           ;Main_asistente.c: 74:     if (PIR1bits.SSPIF)
  1258  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1259  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1260  002F  1D8C               	btfss	12,3	;volatile
  1261  0030  2832               	goto	u12_21
  1262  0031  2833               	goto	u12_20
  1263  0032                     u12_21:
  1264  0032  285A               	goto	i1l1057
  1265  0033                     u12_20:
  1266  0033                     i1l1045:
  1267                           
  1268                           ;Main_asistente.c: 75:     {;Main_asistente.c: 76:         recibido1=spiRead();
  1269  0033  120A  118A  2161  120A  118A  	fcall	_spiRead
  1270  0038  00F1               	movwf	??_isr
  1271  0039  0871               	movf	??_isr,w
  1272  003A  00F7               	movwf	_recibido1
  1273  003B                     i1l1047:
  1274                           
  1275                           ;Main_asistente.c: 77:         if (recibido1==1)
  1276  003B  0377               	decf	_recibido1,w
  1277  003C  1D03               	btfss	3,2
  1278  003D  283F               	goto	u13_21
  1279  003E  2840               	goto	u13_20
  1280  003F                     u13_21:
  1281  003F  2849               	goto	i1l1051
  1282  0040                     u13_20:
  1283  0040                     i1l1049:
  1284                           
  1285                           ;Main_asistente.c: 78:             spiWrite(conversion1);
  1286  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0042  0826               	movf	_conversion1,w
  1289  0043  120A  118A  2171  120A  118A  	fcall	_spiWrite
  1290  0048  2857               	goto	i1l1055
  1291  0049                     i1l1051:
  1292  0049  3002               	movlw	2
  1293  004A  0677               	xorwf	_recibido1,w
  1294  004B  1D03               	btfss	3,2
  1295  004C  284E               	goto	u14_21
  1296  004D  284F               	goto	u14_20
  1297  004E                     u14_21:
  1298  004E  2857               	goto	i1l1055
  1299  004F                     u14_20:
  1300  004F                     i1l1053:
  1301                           
  1302                           ;Main_asistente.c: 81:             spiWrite(conversion2);
  1303  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0051  0825               	movf	_conversion2,w
  1306  0052  120A  118A  2171  120A  118A  	fcall	_spiWrite
  1307  0057                     i1l1055:
  1308                           
  1309                           ;Main_asistente.c: 83:         PIR1bits.SSPIF=0;
  1310  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0059  118C               	bcf	12,3	;volatile
  1313  005A                     i1l1057:
  1314                           
  1315                           ;Main_asistente.c: 87:     if (PIR1bits.ADIF)
  1316  005A  1F0C               	btfss	12,6	;volatile
  1317  005B  285D               	goto	u15_21
  1318  005C  285E               	goto	u15_20
  1319  005D                     u15_21:
  1320  005D  288F               	goto	i1l70
  1321  005E                     u15_20:
  1322  005E                     i1l1059:
  1323                           
  1324                           ;Main_asistente.c: 88:     {;Main_asistente.c: 89:         if (ADCON0bits.GO==0)
  1325  005E  189F               	btfsc	31,1	;volatile
  1326  005F  2861               	goto	u16_21
  1327  0060  2862               	goto	u16_20
  1328  0061                     u16_21:
  1329  0061  2886               	goto	i1l1075
  1330  0062                     u16_20:
  1331  0062  2873               	goto	i1l1073
  1332  0063                     i1l1063:
  1333                           
  1334                           ;Main_asistente.c: 94:                     conversion1=ADRESH;
  1335  0063  081E               	movf	30,w	;volatile
  1336  0064  00F1               	movwf	??_isr
  1337  0065  0871               	movf	??_isr,w
  1338  0066  00A6               	movwf	_conversion1
  1339  0067                     i1l1065:
  1340                           
  1341                           ;Main_asistente.c: 95:                     ADCON0bits.CHS=1;
  1342  0067  081F               	movf	31,w	;volatile
  1343  0068  39C3               	andlw	-61
  1344  0069  3804               	iorlw	4
  1345  006A  009F               	movwf	31	;volatile
  1346                           
  1347                           ;Main_asistente.c: 96:                     break;
  1348  006B  2886               	goto	i1l1075
  1349  006C                     i1l1067:
  1350                           
  1351                           ;Main_asistente.c: 99:                     conversion2=ADRESH;
  1352  006C  081E               	movf	30,w	;volatile
  1353  006D  00F1               	movwf	??_isr
  1354  006E  0871               	movf	??_isr,w
  1355  006F  00A5               	movwf	_conversion2
  1356  0070                     i1l1069:
  1357                           
  1358                           ;Main_asistente.c: 100:                     ADCON0bits.CHS=0;
  1359  0070  30C3               	movlw	-61
  1360  0071  059F               	andwf	31,f	;volatile
  1361                           
  1362                           ;Main_asistente.c: 101:                     break;
  1363  0072  2886               	goto	i1l1075
  1364  0073                     i1l1073:
  1365  0073  0C1F               	rrf	31,w	;volatile
  1366  0074  00F1               	movwf	??_isr
  1367  0075  0C71               	rrf	??_isr,w
  1368  0076  390F               	andlw	15
  1369  0077  00F2               	movwf	??_isr+1
  1370  0078  01F3               	clrf	??_isr+2
  1371                           
  1372                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1373                           ; Switch size 1, requested type "simple"
  1374                           ; Number of cases is 1, Range of values is 0 to 0
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; simple_byte            4     3 (average)
  1378                           ; direct_byte           11     8 (fixed)
  1379                           ; jumptable            260     6 (fixed)
  1380                           ;	Chosen strategy is simple_byte
  1381  0079  0873               	movf	??_isr+2,w
  1382  007A  3A00               	xorlw	0	; case 0
  1383  007B  1903               	skipnz
  1384  007C  287E               	goto	i1l1263
  1385  007D  2886               	goto	i1l1075
  1386  007E                     i1l1263:
  1387                           
  1388                           ; Switch size 1, requested type "simple"
  1389                           ; Number of cases is 2, Range of values is 0 to 1
